CBSA Code,Average 90th Percentile AQI
22500,57.0
22520,53.0
22540,54.0
22660,90.33333333333333
22800,59.666666666666664
22840,54.666666666666664
22900,55.333333333333336
23060,67.0
23420,137.66666666666666
23460,66.66666666666667
23500,54.0
23540,54.666666666666664
23580,58.666666666666664
23820,59.0
23860,28.333333333333332
23900,64.33333333333333
23940,65.0
24060,75.0
24260,51.666666666666664
24300,71.33333333333333
24340,65.66666666666667
24420,83.66666666666667
24500,55.666666666666664
24540,79.0
24580,62.333333333333336
24640,56.333333333333336
24660,64.0
24780,58.0
24860,64.0
24940,41.0
24980,55.0
25020,60.5
25060,61.0
25180,64.66666666666667
25200,56.333333333333336
25220,56.0
25260,118.0
25420,69.0
25460,49.333333333333336
25500,51.666666666666664
25540,69.0
25620,59.666666666666664
25740,72.66666666666667
25840,64.0
25860,64.33333333333333
25900,82.0
26020,69.66666666666667
26090,68.33333333333333
26140,58.0
26300,58.333333333333336
26340,35.333333333333336
26380,56.333333333333336
26420,93.33333333333333
26540,53.333333333333336
26580,62.666666666666664
26620,57.666666666666664
26820,60.0
26860,51.333333333333336
26900,75.66666666666667
26980,60.0
27060,46.666666666666664
27140,66.33333333333333
27180,54.666666666666664
27220,59.0
27260,64.66666666666667
27420,26.0
27460,56.333333333333336
27500,57.666666666666664
27540,60.666666666666664
27620,52.0
27780,66.0
27860,61.0
27900,52.0
27940,60.333333333333336
27980,46.0
28020,63.333333333333336
28060,65.66666666666667
28140,76.66666666666667
28180,35.0
28300,56.666666666666664
28420,66.0
28660,56.0
28700,61.0
28780,62.666666666666664
28820,50.666666666666664
28900,91.0
28940,72.66666666666667
29020,60.666666666666664
29060,51.333333333333336
29100,59.333333333333336
29180,65.33333333333333
29200,61.666666666666664
29260,60.333333333333336
29340,66.66666666666667
29380,59.333333333333336
29420,36.0
29460,58.0
29540,74.0
29620,62.0
29660,70.66666666666667
29700,66.33333333333333
29740,95.66666666666667
29820,99.33333333333333
29980,54.666666666666664
30020,61.333333333333336
30140,70.66666666666667
30300,69.0
30340,56.0
30420,46.0
30460,61.333333333333336
30620,58.666666666666664
30700,53.333333333333336
30780,64.66666666666667
30860,74.66666666666667
30980,49.0
31020,53.333333333333336
31060,26.333333333333332
31080,141.0
31140,77.0
31180,50.666666666666664
31220,55.333333333333336
31340,54.333333333333336
31420,63.0
31460,103.33333333333333
31540,64.66666666666667
31660,39.5
31700,50.333333333333336
31820,60.333333333333336
31930,53.0
32140,52.0
32220,58.0
32380,31.0
32540,62.666666666666664
32580,67.0
32780,92.0
32820,69.0
32900,100.33333333333333
32940,49.0
33060,63.0
33100,69.33333333333333
33140,62.333333333333336
33180,52.0
33340,71.33333333333333
33460,74.0
33500,52.5
33540,120.33333333333333
33660,61.333333333333336
33700,107.66666666666667
33740,52.666666666666664
33780,49.333333333333336
33860,66.0
33940,54.333333333333336
33980,47.333333333333336
34060,53.666666666666664
34100,65.33333333333333
34140,45.0
34180,56.666666666666664
34500,62.0
34540,59.333333333333336
34580,51.0
34620,58.333333333333336
34700,64.33333333333333
34740,68.33333333333333
34780,38.666666666666664
34820,42.333333333333336
34900,65.66666666666667
34940,56.0
34980,67.33333333333333
35220,58.0
35260,49.333333333333336
35300,69.66666666666667
35380,67.33333333333333
35620,91.33333333333333
35660,68.33333333333333
35700,64.33333333333333
35840,60.0
35980,57.666666666666664
36100,57.0
36220,55.666666666666664
36260,96.0
36420,73.33333333333333
36500,56.333333333333336
36540,67.0
36740,63.666666666666664
36830,47.666666666666664
36980,65.66666666666667
37080,57.666666666666664
37100,90.66666666666667
37140,64.66666666666667
37220,34.666666666666664
37260,24.666666666666668
37340,55.0
37460,58.333333333333336
37620,57.333333333333336
37740,77.33333333333333
37860,61.666666666666664
37900,65.0
37980,85.66666666666667
38060,121.33333333333333
38180,40.666666666666664
38300,89.0
38340,60.0
38420,58.0
38540,62.333333333333336
38620,64.0
38660,61.333333333333336
38820,60.666666666666664
38860,58.0
38900,71.0
38940,56.333333333333336
39020,45.333333333333336
39140,63.0
39220,70.33333333333333
39260,70.0
39300,67.0
39340,88.33333333333333
39380,48.0
39420,53.333333333333336
39500,50.666666666666664
39540,79.33333333333333
39580,66.0
39660,62.0
39740,70.33333333333333
39780,93.66666666666667
39820,80.66666666666667
39860,48.666666666666664
39900,78.0
40060,64.0
40080,56.5
40140,178.0
40180,64.66666666666667
40220,56.666666666666664
40340,58.0
40380,61.333333333333336
40420,55.666666666666664
40500,46.0
40540,66.33333333333333
40580,56.333333333333336
40660,63.333333333333336
40700,57.666666666666664
40740,45.0
40760,28.666666666666668
40860,60.0
40900,114.33333333333333
41060,56.0
41100,69.33333333333333
41140,64.66666666666667
41180,84.33333333333333
41260,48.333333333333336
41400,21.666666666666668
41420,59.666666666666664
41500,56.666666666666664
41540,61.0
41620,100.66666666666667
41700,69.33333333333333
41740,105.66666666666667
41760,62.333333333333336
41820,62.0
41860,78.66666666666667
41940,74.0
41980,72.33333333333333
42020,81.0
42100,57.0
42140,63.0
42200,70.0
42220,56.0
42300,55.333333333333336
42340,59.0
42380,57.333333333333336
42420,55.0
42540,64.0
42660,80.0
42680,49.0
42700,46.333333333333336
42860,55.0
42940,61.0
42980,54.666666666666664
43100,74.0
43220,54.666666666666664
43260,63.0
43320,64.0
43340,64.66666666666667
43420,65.0
43580,60.0
43620,59.333333333333336
43700,55.333333333333336
43740,48.0
43760,93.66666666666667
43780,69.0
43900,61.666666666666664
44060,74.33333333333333
44100,61.666666666666664
44140,63.333333333333336
44180,58.0
44220,67.33333333333333
44300,63.333333333333336
44460,29.0
44700,97.33333333333333
44900,48.666666666666664
45060,55.333333333333336
45140,49.0
45180,58.5
45220,63.666666666666664
45300,66.66666666666667
45340,41.0
45460,67.33333333333333
45500,59.666666666666664
45520,62.0
45780,65.66666666666667
45820,60.0
45860,57.333333333333336
45900,56.333333333333336
45940,66.0
46020,107.0
46060,79.33333333333333
46140,73.66666666666667
46180,48.666666666666664
46220,64.66666666666667
46300,57.0
46340,50.333333333333336
46380,64.33333333333333
46520,46.0
46540,53.666666666666664
46660,60.333333333333336
46700,69.0
46860,78.33333333333333
47020,44.0
47180,55.0
47220,60.333333333333336
47240,48.333333333333336
47260,56.666666666666664
47300,144.0
47340,51.666666666666664
47380,54.333333333333336
47460,59.333333333333336
47500,56.333333333333336
47580,60.666666666666664
47900,80.0
47920,50.666666666666664
47940,66.33333333333333
47980,55.333333333333336
48020,57.666666666666664
48060,47.0
48140,50.0
48220,28.666666666666668
48260,71.33333333333333
48300,66.66666666666667
48540,67.66666666666667
48580,56.333333333333336
48620,62.0
48700,46.333333333333336
48780,52.666666666666664
48900,52.666666666666664
48940,66.33333333333333
49020,58.0
49100,50.666666666666664
49180,68.0
49340,60.333333333333336
49420,83.66666666666667
49620,66.66666666666667
49660,70.0
49700,93.66666666666667
49740,76.66666666666667
