station,valid,feel
PFEL,2015-07-12 23:58,62.96
PFEL,2015-07-13 00:58,64.04
PFEL,2015-07-13 01:58,66.92
PFEL,2015-07-13 02:58,66.92
PFEL,2015-07-13 03:58,66.92
PFEL,2015-07-13 04:58,66.92
PFEL,2015-07-13 05:58,66.92
PFEL,2015-07-13 06:58,64.94
PFEL,2015-07-13 07:58,64.04
PFEL,2015-07-13 08:58,64.04
PFEL,2015-07-13 09:58,64.04
PFEL,2015-07-13 10:58,60.98
PFEL,2015-07-13 11:58,60.98
PFEL,2015-07-13 12:58,60.98
PFEL,2015-07-13 13:58,59.00
PFEL,2015-07-13 14:58,59.00
PFEL,2015-07-13 15:58,57.92
PFEL,2015-07-13 16:58,57.92
PFEL,2015-07-13 17:58,60.08
PFEL,2015-07-13 18:58,59.00
PFEL,2015-07-13 19:58,59.00
PFEL,2015-07-13 20:58,60.08
PFEL,2015-07-13 21:58,60.98
PFEL,2015-07-13 22:58,60.98
PFEL,2015-07-13 23:58,62.96
PFEL,2015-07-14 00:58,64.94
PFEL,2015-07-14 01:58,64.04
PFEL,2015-07-14 02:58,64.94
PFEL,2015-07-14 03:58,64.04
PFEL,2015-07-14 04:58,64.94
PFEL,2015-07-14 05:58,64.94
PFEL,2015-07-14 06:58,62.96
PFEL,2015-07-14 08:58,60.08
PFEL,2015-07-14 09:58,59.00
PFEL,2015-07-14 10:58,60.08
PFEL,2015-07-14 11:58,60.08
PFEL,2015-07-14 12:58,59.00
PFEL,2015-07-14 13:58,57.92
PFEL,2015-07-14 14:58,59.00
PFEL,2015-07-14 15:58,57.92
PFEL,2015-07-14 16:58,57.92
PFEL,2015-07-14 17:58,57.92
PFEL,2015-07-14 18:58,60.08
PFEL,2015-07-14 19:58,60.08
PFEL,2015-07-14 20:58,60.98
PFEL,2015-07-14 21:58,60.98
PFEL,2015-07-14 22:58,60.08
PFEL,2015-07-14 23:58,60.98
PFEL,2015-07-15 00:58,60.08
PFEL,2015-07-15 01:58,62.06
PFEL,2015-07-15 02:58,62.06
PFEL,2015-07-15 03:58,62.06
PFEL,2015-07-15 04:58,60.98
PFEL,2015-07-15 05:58,60.98
PFEL,2015-07-15 06:58,60.08
PFEL,2015-07-15 07:58,60.08
PFEL,2015-07-15 08:58,60.08
PFEL,2015-07-15 09:58,60.08
PFEL,2015-07-15 10:58,59.00
PFEL,2015-07-15 11:58,59.00
PFEL,2015-07-15 12:58,57.92
PFEL,2015-07-15 13:58,57.92
PFEL,2015-07-15 14:58,57.02
PFEL,2015-07-15 15:58,57.02
PFEL,2015-07-15 16:58,55.94
PFEL,2015-07-15 17:58,57.02
PFEL,2015-07-15 18:58,60.08
PFEL,2015-07-15 19:58,62.06
PFEL,2015-07-15 20:58,62.96
PFEL,2015-07-15 21:58,66.02
PFEL,2015-07-15 22:58,64.94
PFEL,2015-07-15 23:58,66.02
PFEL,2015-07-16 00:58,66.02
PFEL,2015-07-16 01:58,64.04
PFEL,2015-07-16 02:58,62.96
PFEL,2015-07-16 03:58,62.06
PFEL,2015-07-16 04:58,59.00
PFEL,2015-07-16 05:58,59.00
PFEL,2015-07-16 06:58,60.08
PFEL,2015-07-16 07:58,60.08
PFEL,2015-07-16 08:58,60.08
PFEL,2015-07-16 09:58,60.08
PFEL,2015-07-16 10:58,59.00
PFEL,2015-07-16 11:58,59.00
PFEL,2015-07-16 12:58,59.00
PFEL,2015-07-16 13:58,57.92
PFEL,2015-07-16 14:58,57.92
PFEL,2015-07-16 15:58,57.92
PFEL,2015-07-16 16:58,57.92
PFEL,2015-07-16 17:58,60.98
PFEL,2015-07-16 18:58,60.08
PFEL,2015-07-16 19:58,60.08
PFEL,2015-07-16 20:58,60.08
PFEL,2015-07-16 21:58,62.96
PFEL,2015-07-16 22:58,64.04
PFEL,2015-07-16 23:58,66.02
PFEL,2015-07-17 00:58,68.00
PFEL,2015-07-17 01:58,69.08
PFEL,2015-07-17 02:58,66.92
PFEL,2015-07-17 03:58,64.94
PFEL,2015-07-17 04:58,66.92
PFEL,2015-07-17 05:58,64.04
PFEL,2015-07-17 06:58,62.96
PFEL,2015-07-17 07:58,64.94
PFEL,2015-07-17 08:58,62.06
PFEL,2015-07-17 09:58,60.08
PFEL,2015-07-17 10:58,57.92
PFEL,2015-07-17 11:58,57.02
PFEL,2015-07-17 12:58,55.94
PFEL,2015-07-17 13:58,55.94
PFEL,2015-07-17 14:58,55.04
PFEL,2015-07-17 15:58,55.94
PFEL,2015-07-17 16:58,55.04
PFEL,2015-07-17 17:58,53.96
PFEL,2015-07-17 18:58,53.96
PFEL,2015-07-17 19:58,55.04
PFEL,2015-07-17 20:58,55.94
PFEL,2015-07-17 21:58,57.02
PFEL,2015-07-17 22:58,57.02
PFEL,2015-07-17 23:58,55.94
PFEL,2015-07-18 00:58,55.94
PFEL,2015-07-18 01:58,55.94
PFEL,2015-07-18 02:58,55.94
PFEL,2015-07-18 03:58,55.94
PFEL,2015-07-18 04:58,55.94
PFEL,2015-07-18 05:58,57.02
PFEL,2015-07-18 06:58,57.02
PFEL,2015-07-18 07:58,57.02
PFEL,2015-07-18 08:58,57.92
PFEL,2015-07-18 09:58,57.92
PFEL,2015-07-18 10:58,57.92
PFEL,2015-07-18 11:58,57.92
PFEL,2015-07-18 12:58,57.92
PFEL,2015-07-18 13:58,57.92
PFEL,2015-07-18 14:58,55.94
PFEL,2015-07-18 15:58,55.04
PFEL,2015-07-18 16:58,55.04
PFEL,2015-07-18 17:58,53.96
PFEL,2015-07-18 18:58,55.04
PFEL,2015-07-18 19:58,55.04
PFEL,2015-07-18 20:58,55.04
PFEL,2015-07-18 21:58,55.04
PFEL,2015-07-18 22:58,55.04
PFEL,2015-07-18 23:58,55.94
PFEL,2015-07-19 00:58,55.94
PFEL,2015-07-19 01:58,53.06
PFEL,2015-07-19 02:58,51.98
PFEL,2015-07-19 03:58,53.06
PFEL,2015-07-19 04:58,51.98
PFEL,2015-07-19 05:58,45.90
PFEL,2015-07-19 06:58,44.96
PFEL,2015-07-19 07:58,45.54
PFEL,2015-07-19 08:58,45.90
PFEL,2015-07-19 09:58,46.29
PFEL,2015-07-19 10:58,47.21
PFEL,2015-07-19 11:58,46.72
PFEL,2015-07-19 12:58,51.08
PFEL,2015-07-19 13:58,49.27
PFEL,2015-07-19 14:58,51.08
PFEL,2015-07-19 15:58,51.98
PFEL,2015-07-19 16:58,53.06
PFEL,2015-07-19 17:58,53.06
PFEL,2015-07-19 18:58,53.96
PFEL,2015-07-19 19:58,55.94
PFEL,2015-07-19 20:58,55.94
PFEL,2015-07-19 21:58,55.94
PFEL,2015-07-19 22:58,55.94
PFEL,2015-07-19 23:58,55.94
PFEL,2015-07-20 00:58,55.04
PFEL,2015-07-20 01:58,53.96
PFEL,2015-07-20 02:58,55.04
PFEL,2015-07-20 03:58,55.04
PFEL,2015-07-20 04:58,55.04
PFEL,2015-07-20 05:58,55.04
PFEL,2015-07-20 06:58,53.96
PFEL,2015-07-20 07:56,53.60
PFEL,2015-07-20 07:58,53.06
PFEL,2015-07-20 08:58,51.98
PFEL,2015-07-20 09:58,51.08
PFEL,2015-07-20 10:58,50.00
PFEL,2015-07-20 11:58,48.03
PFEL,2015-07-20 12:58,48.44
PFEL,2015-07-20 13:58,48.44
PFEL,2015-07-20 14:58,48.44
PFEL,2015-07-20 15:58,51.98
PFEL,2015-07-20 16:58,53.06
PFEL,2015-07-20 17:58,53.96
PFEL,2015-07-20 18:58,55.04
PFEL,2015-07-20 19:58,55.94
PFEL,2015-07-20 20:58,57.02
PFEL,2015-07-20 21:58,57.02
PFEL,2015-07-20 22:58,57.92
PFEL,2015-07-20 23:58,57.92
PFEL,2015-07-21 00:58,57.92
PFEL,2015-07-21 01:58,57.02
PFEL,2015-07-21 02:58,57.92
PFEL,2015-07-21 03:58,57.92
PFEL,2015-07-21 04:58,57.92
PFEL,2015-07-21 05:58,59.00
PFEL,2015-07-21 06:58,57.92
PFEL,2015-07-21 07:58,57.92
PFEL,2015-07-21 08:58,57.92
PFEL,2015-07-21 09:58,59.00
PFEL,2015-07-21 10:58,57.02
PFEL,2015-07-21 11:58,55.04
PFEL,2015-07-21 12:58,55.04
PFEL,2015-07-21 13:58,55.04
PFEL,2015-07-21 14:58,55.04
PFEL,2015-07-21 15:58,55.94
PFEL,2015-07-21 16:58,57.02
PFEL,2015-07-21 17:58,57.92
PFEL,2015-07-21 18:58,59.00
PFEL,2015-07-21 19:58,60.98
PFEL,2015-07-21 20:58,60.98
PFEL,2015-07-21 21:58,62.06
PFEL,2015-07-21 22:58,62.96
PFEL,2015-07-21 23:58,64.94
PFEL,2015-07-22 00:58,64.94
PFEL,2015-07-22 01:58,64.94
PFEL,2015-07-22 02:58,66.02
PFEL,2015-07-22 03:58,66.02
PFEL,2015-07-22 04:58,62.06
PFEL,2015-07-22 05:58,62.06
PFEL,2015-07-22 06:58,60.08
PFEL,2015-07-22 07:58,57.92
PFEL,2015-07-22 08:58,57.92
PFEL,2015-07-22 09:58,57.02
PFEL,2015-07-22 10:58,57.02
PFEL,2015-07-22 11:58,57.92
PFEL,2015-07-22 12:58,57.02
PFEL,2015-07-22 13:58,57.02
PFEL,2015-07-22 14:58,55.94
PFEL,2015-07-22 15:58,55.94
PFEL,2015-07-22 16:58,55.04
PFEL,2015-07-22 17:58,55.94
PFEL,2015-07-22 18:58,57.92
PFEL,2015-07-22 19:58,57.92
PFEL,2015-07-22 20:58,57.92
PFEL,2015-07-22 21:58,57.02
PFEL,2015-07-22 22:58,60.08
PFEL,2015-07-22 23:58,60.98
PFEL,2015-07-23 00:58,62.96
PFEL,2015-07-23 01:58,62.96
PFEL,2015-07-23 02:58,62.96
PFEL,2015-07-23 03:58,62.96
PFEL,2015-07-23 04:58,62.96
PFEL,2015-07-23 05:58,62.06
PFEL,2015-07-23 06:58,60.98
PFEL,2015-07-23 07:58,60.98
PFEL,2015-07-23 08:58,60.08
PFEL,2015-07-23 09:58,62.06
PFEL,2015-07-23 10:58,62.06
PFEL,2015-07-23 11:58,62.06
PFEL,2015-07-23 12:58,59.00
PFEL,2015-07-23 13:58,57.92
PFEL,2015-07-23 14:58,59.00
PFEL,2015-07-23 15:58,57.92
PFEL,2015-07-23 16:58,60.98
PFEL,2015-07-23 17:58,62.96
PFEL,2015-07-23 18:58,64.94
PFEL,2015-07-23 19:58,62.96
PFEL,2015-07-23 20:58,62.96
PFEL,2015-07-23 21:58,66.02
PFEL,2015-07-23 22:58,66.02
PFEL,2015-07-23 23:58,66.02
PFEL,2015-07-24 00:58,64.94
PFEL,2015-07-24 01:58,66.02
PFEL,2015-07-24 02:58,64.94
PFEL,2015-07-24 03:58,64.04
PFEL,2015-07-24 04:58,64.94
PFEL,2015-07-24 05:58,62.96
PFEL,2015-07-24 06:58,60.98
PFEL,2015-07-24 07:58,59.00
PFEL,2015-07-24 08:58,57.92
PFEL,2015-07-24 09:58,57.02
PFEL,2015-07-24 10:58,55.94
PFEL,2015-07-24 11:58,55.04
PFEL,2015-07-24 12:58,55.04
PFEL,2015-07-24 13:58,55.04
PFEL,2015-07-24 14:58,55.04
PFEL,2015-07-24 15:58,55.04
PFEL,2015-07-24 16:58,55.04
PFEL,2015-07-24 17:58,55.04
PFEL,2015-07-24 18:58,55.94
PFEL,2015-07-24 19:58,55.94
PFEL,2015-07-24 20:58,57.02
PFEL,2015-07-24 21:58,57.02
PFEL,2015-07-24 22:58,57.02
PFEL,2015-07-24 23:58,57.92
PFEL,2015-07-25 00:58,60.08
PFEL,2015-07-25 01:58,59.00
PFEL,2015-07-25 02:58,57.92
PFEL,2015-07-25 03:58,57.02
PFEL,2015-07-25 04:58,55.94
PFEL,2015-07-25 05:58,55.04
PFEL,2015-07-25 06:58,55.04
PFEL,2015-07-25 07:58,53.96
PFEL,2015-07-25 08:58,53.96
PFEL,2015-07-25 09:58,53.06
PFEL,2015-07-25 10:58,53.06
PFEL,2015-07-25 11:58,51.98
PFEL,2015-07-25 12:58,51.98
PFEL,2015-07-25 13:58,51.08
PFEL,2015-07-25 14:58,51.08
PFEL,2015-07-25 15:58,51.08
PFEL,2015-07-25 16:58,51.98
PFEL,2015-07-25 18:58,53.06
PFEL,2015-07-25 19:58,53.06
PFEL,2015-07-25 20:58,55.04
PFEL,2015-07-25 21:58,55.94
PFEL,2015-07-25 22:58,55.94
PFEL,2015-07-25 23:58,55.94
PFEL,2015-07-26 00:58,57.02
PFEL,2015-07-26 01:58,55.94
PFEL,2015-07-26 02:58,55.94
PFEL,2015-07-26 03:58,55.94
PFEL,2015-07-26 04:58,55.04
PFEL,2015-07-26 05:58,55.04
PFEL,2015-07-26 06:58,53.06
PFEL,2015-07-26 08:58,53.06
PFEL,2015-07-26 09:58,53.06
PFEL,2015-07-26 10:58,53.06
PFEL,2015-07-26 11:58,53.06
PFEL,2015-07-26 12:58,53.06
PFEL,2015-07-26 13:58,53.06
PFEL,2015-07-26 14:58,53.06
PFEL,2015-07-26 15:58,53.96
PFEL,2015-07-26 16:58,55.04
PFEL,2015-07-26 17:58,55.94
PFEL,2015-07-26 18:58,57.02
PFEL,2015-07-26 19:58,57.92
PFEL,2015-07-26 20:58,57.92
PFEL,2015-07-26 21:58,59.00
PFEL,2015-07-26 22:58,60.98
PFEL,2015-07-26 23:58,62.06
PFEL,2015-07-27 00:58,64.04
PFEL,2015-07-27 01:58,64.04
PFEL,2015-07-27 02:58,62.96
PFEL,2015-07-27 03:58,64.04
PFEL,2015-07-27 04:58,60.08
PFEL,2015-07-27 05:58,62.96
PFEL,2015-07-27 06:58,62.06
PFEL,2015-07-27 07:58,60.08
PFEL,2015-07-27 08:58,59.00
PFEL,2015-07-27 09:58,59.00
PFEL,2015-07-27 10:58,57.92
PFEL,2015-07-27 11:58,55.94
PFEL,2015-07-27 12:58,53.06
PFEL,2015-07-27 13:58,53.96
PFEL,2015-07-27 14:58,53.06
PFEL,2015-07-27 15:58,55.04
PFEL,2015-07-27 16:58,57.02
PFEL,2015-07-27 17:58,57.02
PFEL,2015-07-27 18:58,57.92
PFEL,2015-07-27 19:58,59.00
PFEL,2015-07-27 20:58,60.08
PFEL,2015-07-27 21:58,60.08
PFEL,2015-07-27 22:58,59.00
PFEL,2015-07-27 23:58,59.00
PFEL,2015-07-28 00:58,60.08
PFEL,2015-07-28 01:58,60.98
PFEL,2015-07-28 02:58,60.08
PFEL,2015-07-28 03:58,60.98
PFEL,2015-07-28 04:58,60.08
PFEL,2015-07-28 05:58,59.00
PFEL,2015-07-28 06:58,57.02
PFEL,2015-07-28 07:58,57.02
PFEL,2015-07-28 08:58,55.94
PFEL,2015-07-28 09:58,55.04
PFEL,2015-07-28 10:58,53.96
PFEL,2015-07-28 11:58,53.96
PFEL,2015-07-28 12:58,55.04
PFEL,2015-07-28 13:58,55.04
PFEL,2015-07-28 14:58,55.04
PFEL,2015-07-28 15:58,55.04
PFEL,2015-07-28 16:58,53.96
PFEL,2015-07-28 17:58,55.04
PFEL,2015-07-28 18:58,55.04
PFEL,2015-07-28 19:58,55.04
PFEL,2015-07-28 20:58,55.04
PFEL,2015-07-28 21:58,57.02
PFEL,2015-07-28 22:58,57.02
PFEL,2015-07-28 23:58,57.02
PFEL,2015-07-29 00:58,57.92
PFEL,2015-07-29 01:58,57.92
PFEL,2015-07-29 02:58,59.00
PFEL,2015-07-29 03:58,59.00
PFEL,2015-07-29 04:58,59.00
PFEL,2015-07-29 05:58,59.00
PFEL,2015-07-29 06:58,57.92
PFEL,2015-07-29 07:58,57.02
PFEL,2015-07-29 08:58,57.92
PFEL,2015-07-29 09:58,55.94
PFEL,2015-07-29 10:58,55.94
PFEL,2015-07-29 11:58,53.96
PFEL,2015-07-29 12:58,55.04
PFEL,2015-07-29 13:58,53.06
PFEL,2015-07-29 14:58,53.96
PFEL,2015-07-29 15:58,55.94
PFEL,2015-07-29 16:58,57.92
PFEL,2015-07-29 17:58,57.92
PFEL,2015-07-29 18:58,59.00
PFEL,2015-07-29 19:58,60.08
PFEL,2015-07-29 20:58,60.08
PFEL,2015-07-29 21:58,60.98
PFEL,2015-07-29 22:58,60.98
PFEL,2015-07-29 23:58,60.98
PFEL,2015-07-30 00:58,60.08
PFEL,2015-07-30 01:58,60.98
PFEL,2015-07-30 02:58,62.06
PFEL,2015-07-30 03:58,62.06
PFEL,2015-07-30 04:58,62.06
PFEL,2015-07-30 05:58,60.98
PFEL,2015-07-30 06:58,59.00
PFEL,2015-07-30 07:58,57.92
PFEL,2015-07-30 08:58,57.92
PFEL,2015-07-30 09:58,57.92
PFEL,2015-07-30 10:58,55.94
PFEL,2015-07-30 11:58,53.96
PFEL,2015-07-30 12:58,53.96
PFEL,2015-07-30 13:58,53.96
PFEL,2015-07-30 14:58,55.04
PFEL,2015-07-30 15:58,55.94
PFEL,2015-07-30 16:58,57.02
PFEL,2015-07-30 17:58,59.00
PFEL,2015-07-30 18:58,59.00
PFEL,2015-07-30 19:58,59.00
PFEL,2015-07-30 20:58,59.00
PFEL,2015-07-30 21:58,57.92
PFEL,2015-07-30 22:58,59.00
PFEL,2015-07-30 23:58,59.00
PFEL,2015-07-31 00:58,59.00
PFEL,2015-07-31 01:58,59.00
PFEL,2015-07-31 02:58,62.06
PFEL,2015-07-31 03:58,64.04
PFEL,2015-07-31 04:58,62.96
PFEL,2015-07-31 05:58,60.08
PFEL,2015-07-31 06:58,57.02
PFEL,2015-07-31 07:58,55.94
PFEL,2015-07-31 08:58,55.04
PFEL,2015-07-31 09:58,53.96
PFEL,2015-07-31 10:58,53.96
PFEL,2015-07-31 11:58,51.98
PFEL,2015-07-31 12:58,51.98
PFEL,2015-07-31 13:58,51.98
PFEL,2015-07-31 14:58,51.98
PFEL,2015-07-31 15:58,51.98
PFEL,2015-07-31 16:58,51.98
PFEL,2015-07-31 17:58,53.06
PFEL,2015-07-31 18:58,51.98
PFEL,2015-07-31 19:58,51.98
PFEL,2015-07-31 20:58,53.06
PFEL,2015-07-31 21:58,55.04
PFEL,2015-07-31 22:58,55.04
PFEL,2015-07-31 23:58,55.04
PFEL,2015-08-01 00:58,55.94
PFEL,2015-08-01 01:58,55.04
PFEL,2015-08-01 02:58,55.04
PFEL,2015-08-01 03:58,53.96
PFEL,2015-08-01 04:58,53.06
PFEL,2015-08-01 05:58,51.98
PFEL,2015-08-01 06:58,51.98
PFEL,2015-08-01 07:58,51.98
PFEL,2015-08-01 08:58,51.98
PFEL,2015-08-01 09:58,51.98
PFEL,2015-08-01 10:58,53.06
PFEL,2015-08-01 11:58,53.06
PFEL,2015-08-01 12:58,51.98
PFEL,2015-08-01 13:58,53.06
PFEL,2015-08-01 14:58,53.06
PFEL,2015-08-01 15:58,51.98
PFEL,2015-08-01 16:58,53.06
PFEL,2015-08-01 17:58,53.06
PFEL,2015-08-01 18:58,53.06
PFEL,2015-08-01 19:58,53.06
PFEL,2015-08-01 20:58,53.06
PFEL,2015-08-01 21:58,53.06
PFEL,2015-08-01 22:58,51.98
PFEL,2015-08-01 23:58,53.06
PFEL,2015-08-02 00:58,53.06
PFEL,2015-08-02 01:58,53.06
PFEL,2015-08-02 02:58,55.04
PFEL,2015-08-02 03:58,55.94
PFEL,2015-08-02 04:58,55.04
PFEL,2015-08-02 05:58,55.04
PFEL,2015-08-02 06:58,53.96
PFEL,2015-08-02 07:58,53.96
PFEL,2015-08-02 08:58,53.96
PFEL,2015-08-02 09:58,53.96
PFEL,2015-08-02 10:58,53.96
PFEL,2015-08-02 11:58,53.96
PFEL,2015-08-02 12:58,53.06
PFEL,2015-08-02 13:58,53.06
PFEL,2015-08-02 14:58,51.98
PFEL,2015-08-02 15:58,53.06
PFEL,2015-08-02 16:58,53.06
PFEL,2015-08-02 17:58,51.98
PFEL,2015-08-02 18:58,53.96
PFEL,2015-08-02 19:58,53.96
PFEL,2015-08-02 20:58,55.04
PFEL,2015-08-02 21:58,53.06
PFEL,2015-08-02 22:58,53.96
PFEL,2015-08-02 23:58,53.96
PFEL,2015-08-03 00:58,53.96
PFEL,2015-08-03 01:58,51.98
PFEL,2015-08-03 02:58,53.06
PFEL,2015-08-03 03:58,51.98
PFEL,2015-08-03 04:58,51.98
PFEL,2015-08-03 05:58,51.98
PFEL,2015-08-03 06:58,51.08
PFEL,2015-08-03 07:58,47.77
PFEL,2015-08-03 08:58,47.77
PFEL,2015-08-03 09:58,48.44
PFEL,2015-08-03 10:58,50.00
PFEL,2015-08-03 11:58,47.77
PFEL,2015-08-03 12:58,48.92
PFEL,2015-08-03 13:58,44.96
PFEL,2015-08-03 14:58,44.55
PFEL,2015-08-03 15:58,45.91
PFEL,2015-08-03 16:58,45.91
PFEL,2015-08-03 17:58,51.98
PFEL,2015-08-03 18:58,51.08
PFEL,2015-08-03 19:58,53.96
PFEL,2015-08-03 20:58,55.94
PFEL,2015-08-03 21:58,57.02
PFEL,2015-08-03 22:58,60.08
PFEL,2015-08-03 23:58,60.08
PFEL,2015-08-04 00:58,60.98
PFEL,2015-08-04 01:58,62.06
PFEL,2015-08-04 02:58,62.06
PFEL,2015-08-04 03:58,60.98
PFEL,2015-08-04 04:58,60.08
PFEL,2015-08-04 05:58,55.94
PFEL,2015-08-04 06:58,55.04
PFEL,2015-08-04 07:58,55.04
PFEL,2015-08-04 08:58,51.98
PFEL,2015-08-04 09:58,51.08
PFEL,2015-08-04 10:58,46.72
PFEL,2015-08-04 11:58,51.98
PFEL,2015-08-04 12:58,51.98
PFEL,2015-08-04 13:58,51.98
PFEL,2015-08-04 14:58,51.98
PFEL,2015-08-04 15:58,53.06
PFEL,2015-08-04 16:58,53.06
PFEL,2015-08-04 17:58,55.04
PFEL,2015-08-04 18:58,55.04
PFEL,2015-08-04 19:58,55.04
PFEL,2015-08-04 20:58,55.04
PFEL,2015-08-04 21:58,55.04
PFEL,2015-08-04 22:58,55.94
PFEL,2015-08-04 23:58,55.94
PFEL,2015-08-05 00:58,57.02
PFEL,2015-08-05 01:58,57.92
PFEL,2015-08-05 02:58,57.02
PFEL,2015-08-05 03:58,57.92
PFEL,2015-08-05 04:58,57.02
PFEL,2015-08-05 05:58,57.02
PFEL,2015-08-05 06:58,59.00
PFEL,2015-08-05 07:58,57.92
PFEL,2015-08-05 08:58,55.94
PFEL,2015-08-05 09:58,53.06
PFEL,2015-08-05 10:58,53.96
PFEL,2015-08-05 11:58,53.96
PFEL,2015-08-05 12:58,53.06
PFEL,2015-08-05 13:58,51.98
PFEL,2015-08-05 14:58,45.42
PFEL,2015-08-05 15:58,50.00
PFEL,2015-08-05 16:58,53.06
PFEL,2015-08-05 17:58,55.94
PFEL,2015-08-05 18:58,57.92
PFEL,2015-08-05 19:58,59.00
PFEL,2015-08-05 20:58,57.02
PFEL,2015-08-05 21:58,59.00
PFEL,2015-08-05 22:58,57.92
PFEL,2015-08-05 23:58,59.00
PFEL,2015-08-06 00:58,57.92
PFEL,2015-08-06 01:58,60.08
PFEL,2015-08-06 02:58,59.00
PFEL,2015-08-06 03:58,60.98
PFEL,2015-08-06 04:58,60.08
PFEL,2015-08-06 05:58,60.08
PFEL,2015-08-06 06:58,59.00
PFEL,2015-08-06 07:58,57.92
PFEL,2015-08-06 08:58,55.94
PFEL,2015-08-06 09:58,53.96
PFEL,2015-08-06 10:58,53.06
PFEL,2015-08-06 11:58,50.00
PFEL,2015-08-06 12:58,51.08
PFEL,2015-08-06 13:58,50.00
PFEL,2015-08-06 14:58,50.00
PFEL,2015-08-06 15:58,50.00
PFEL,2015-08-06 16:58,51.98
PFEL,2015-08-06 17:58,55.04
PFEL,2015-08-06 18:58,55.94
PFEL,2015-08-06 19:58,57.02
PFEL,2015-08-06 20:58,57.02
PFEL,2015-08-06 21:58,57.02
PFEL,2015-08-06 22:58,57.92
PFEL,2015-08-06 23:58,59.00
PFEL,2015-08-07 00:58,59.00
PFEL,2015-08-07 01:58,60.08
PFEL,2015-08-07 02:58,60.08
PFEL,2015-08-07 03:58,60.08
PFEL,2015-08-07 04:58,59.00
PFEL,2015-08-07 05:58,57.02
PFEL,2015-08-07 06:58,55.94
PFEL,2015-08-07 07:58,55.94
PFEL,2015-08-07 08:58,55.04
PFEL,2015-08-07 09:58,53.96
PFEL,2015-08-07 10:58,51.98
PFEL,2015-08-07 11:58,51.08
PFEL,2015-08-07 12:58,51.98
PFEL,2015-08-07 13:58,51.08
PFEL,2015-08-07 14:58,51.08
PFEL,2015-08-07 15:58,53.06
PFEL,2015-08-07 16:58,51.98
PFEL,2015-08-07 17:58,55.04
PFEL,2015-08-07 18:58,55.04
PFEL,2015-08-07 19:58,55.94
PFEL,2015-08-07 20:58,55.94
PFEL,2015-08-07 21:58,57.02
PFEL,2015-08-07 22:58,55.94
PFEL,2015-08-07 23:58,55.94
PFEL,2015-08-08 00:58,55.04
PFEL,2015-08-08 01:58,55.04
PFEL,2015-08-08 02:58,53.96
PFEL,2015-08-08 03:58,53.96
PFEL,2015-08-08 04:58,53.06
PFEL,2015-08-08 05:58,51.98
PFEL,2015-08-08 06:58,51.08
PFEL,2015-08-08 07:58,51.08
PFEL,2015-08-08 08:58,51.08
PFEL,2015-08-08 09:58,48.44
PFEL,2015-08-08 10:58,51.08
PFEL,2015-08-08 11:58,51.08
PFEL,2015-08-08 12:58,45.42
PFEL,2015-08-08 13:58,47.00
PFEL,2015-08-08 14:58,44.87
PFEL,2015-08-08 15:58,42.99
PFEL,2015-08-08 16:58,43.52
PFEL,2015-08-08 17:58,43.52
PFEL,2015-08-08 18:58,43.06
PFEL,2015-08-08 19:58,44.55
PFEL,2015-08-08 20:58,45.54
PFEL,2015-08-08 21:58,51.08
PFEL,2015-08-08 22:58,53.06
PFEL,2015-08-08 23:56,53.60
PFEL,2015-08-08 23:58,53.96
PFEL,2015-08-09 01:58,55.94
PFEL,2015-08-09 02:58,55.94
PFEL,2015-08-09 03:58,55.94
PFEL,2015-08-09 04:58,55.94
PFEL,2015-08-09 05:58,53.06
PFEL,2015-08-09 06:58,51.08
PFEL,2015-08-09 07:58,44.12
PFEL,2015-08-09 08:58,42.47
PFEL,2015-08-09 09:58,39.42
PFEL,2015-08-09 10:58,38.47
PFEL,2015-08-09 11:58,37.31
PFEL,2015-08-09 12:58,36.81
PFEL,2015-08-09 13:58,35.16
PFEL,2015-08-09 14:58,34.20
PFEL,2015-08-09 15:58,34.20
PFEL,2015-08-09 16:58,34.20
PFEL,2015-08-09 17:58,35.32
PFEL,2015-08-09 18:58,34.20
PFEL,2015-08-09 19:58,34.46
PFEL,2015-08-09 20:58,36.14
PFEL,2015-08-09 21:58,36.71
PFEL,2015-08-09 22:58,37.58
PFEL,2015-08-09 23:58,40.57
PFEL,2015-08-10 00:58,42.99
PFEL,2015-08-10 01:58,45.77
PFEL,2015-08-10 02:58,48.02
PFEL,2015-08-10 03:58,44.87
PFEL,2015-08-10 04:58,46.13
PFEL,2015-08-10 05:58,44.31
PFEL,2015-08-10 06:58,41.41
PFEL,2015-08-10 07:58,40.08
PFEL,2015-08-10 08:58,44.06
PFEL,2015-08-10 09:58,38.16
PFEL,2015-08-10 10:58,37.07
PFEL,2015-08-10 11:58,33.46
PFEL,2015-08-10 12:58,33.87
PFEL,2015-08-10 13:58,32.90
PFEL,2015-08-10 14:58,36.37
PFEL,2015-08-10 15:58,35.07
PFEL,2015-08-10 16:58,40.72
PFEL,2015-08-10 17:58,40.72
PFEL,2015-08-10 18:58,44.74
PFEL,2015-08-10 19:58,46.72
PFEL,2015-08-10 20:58,51.98
PFEL,2015-08-10 21:58,51.98
PFEL,2015-08-10 22:56,51.80
PFEL,2015-08-10 22:58,51.98
PFEL,2015-08-10 23:58,51.98
PFEL,2015-08-11 00:58,51.98
PFEL,2015-08-11 01:58,53.06
PFEL,2015-08-11 02:58,51.08
